State,Year,Poverty_rate
Alabama,2010,17.2
Alaska,2010,12.5
Arizona,2010,18.8
Arkansas,2010,15.3
California,2010,16.3
Colorado,2010,12.3
Connecticut,2010,8.6
Delaware,2010,12.2
District of Columbia,2010,19.5
Florida,2010,16.0
Georgia,2010,18.8
Hawaii,2010,12.4
Idaho,2010,13.8
Illinois,2010,14.1
Indiana,2010,16.3
Iowa,2010,10.3
Kansas,2010,14.5
Kentucky,2010,17.7
Louisiana,2010,21.5
Maine,2010,12.6
Maryland,2010,10.9
Massachusetts,2010,10.9
Michigan,2010,15.7
Minnesota,2010,10.8
Mississippi,2010,22.5
Missouri,2010,15.0
Montana,2010,14.5
Nebraska,2010,10.2
Nevada,2010,16.6
New Hampshire,2010,6.5
New Jersey,2010,11.1
New Mexico,2010,18.3
New York,2010,16.0
North Carolina,2010,17.4
North Dakota,2010,12.6
Ohio,2010,15.4
Oklahoma,2010,16.3
Oregon,2010,14.3
Pennsylvania,2010,12.2
Rhode Island,2010,14.0
South Carolina,2010,16.9
South Dakota,2010,13.6
Tennessee,2010,16.7
Texas,2010,18.4
Utah,2010,10.0
Vermont,2010,10.8
Virginia,2010,10.7
Washington,2010,11.6
West Virginia,2010,16.8
Wisconsin,2010,10.1
Wyoming,2010,9.6
Alabama,2009,16.6
Alaska,2009,11.7
Arizona,2009,21.2
Arkansas,2009,18.9
California,2009,15.3
Colorado,2009,12.3
Connecticut,2009,8.4
Delaware,2009,12.3
District of Columbia,2009,17.9
Florida,2009,14.6
Georgia,2009,18.4
Hawaii,2009,12.5
Idaho,2009,13.7
Illinois,2009,13.2
Indiana,2009,16.1
Iowa,2009,10.7
Kansas,2009,13.7
Kentucky,2009,17.0
Louisiana,2009,14.3
Maine,2009,11.4
Maryland,2009,9.6
Massachusetts,2009,10.8
Michigan,2009,14.0
Minnesota,2009,11.1
Mississippi,2009,23.1
Missouri,2009,15.5
Montana,2009,13.5
Nebraska,2009,9.9
Nevada,2009,13.0
New Hampshire,2009,7.8
New Jersey,2009,9.3
New Mexico,2009,19.3
New York,2009,15.8
North Carolina,2009,16.9
North Dakota,2009,10.9
Ohio,2009,13.3
Oklahoma,2009,12.9
Oregon,2009,13.4
Pennsylvania,2009,11.1
Rhode Island,2009,13.0
South Carolina,2009,13.7
South Dakota,2009,14.1
Tennessee,2009,16.5
Texas,2009,17.3
Utah,2009,9.7
Vermont,2009,9.4
Virginia,2009,10.7
Washington,2009,11.7
West Virginia,2009,15.8
Wisconsin,2009,10.8
Wyoming,2009,9.2
Alabama,2008,14.3
Alaska,2008,8.2
Arizona,2008,18.0
Arkansas,2008,15.3
